LG PONTE SARELA	A Ponte Sarela
LG XESTEIRA	A Xesteira
LG AGUALADA	Agualada
RU ALTA VISTA	Altavista
LG MOAS ARRIBA	As Moas de Arriba
AV AEROPORTO	Avenida Aeroporto
AV ANTONIO FRAGUAS	Avenida Antonio Fraguas
AV ANTONIO RAIMUNDO IBAÑEZ	Avenida Antonio Raimundo Ibañez
AV CASAS COMPOSTELA	Avenida Casas Compostela
AV DR ANGEL JORGE ECHEVARRI	Avenida Dr Angel Jorge Echevarri
AV MANUEL FRAGA IRIBARNE	Avenida Manuel Fraga Iribarne
AV MESTRE MATEO	Avenida Mestre Mateo
AV ROSALIA CASTRO	Avenida Rosalía de Castro
AV XOAN XXIII	Avenida Xoan XXIII
AV CORUÑA	Avenida da Coruña
AV LIBERDADE	Avenida da Liberdade
AV MESTRA VICTORIA MIGUEZ	Avenida da Mestra Victoria Míguez
AV BURGAS	Avenida das Burgas
AV CIENCIAS	Avenida das Ciencias
AV BARCELONA	Avenida de Barcelona
AV BILBAO	Avenida de Bilbao
AV CASTELAO	Avenida de Castelao
AV COIMBRA	Avenida de Coimbra
AV FERNANDO CASAS NOVOA	Avenida de Fernando de Casas Novoa
AV FERROL	Avenida de Ferrol
AV FIGUEROA	Avenida de Figueroa
AV XOSE FILGUEIRA VALVERDE	Avenida de Filgueira Valverde
AV GONZALO TORRENTE BALLESTE	Avenida de Gonzalo Torrente Ballester
AV LUGO	Avenida de Lugo
AV MONTEVIDEO	Avenida de Montevideo
AV NOVOA SANTOS	Avenida de Novoa Santos
AV PONTEVEDRA	Avenida de Pontevedra
AV QUIROGA PALACIOS	Avenida de Quiroga Palacios
AV RAXOI	Avenida de Raxoi
AV RODRIGO PADRON	Avenida de Rodrigo de Padrón
AV RODRIGUEZ VIGURI	Avenida de Rodríguez de Viguri
AV ROMERO DONALLO	Avenida de Romero Donallo
AV SALAMANCA	Avenida de Salamanca
AV SAN MARCOS	Avenida de San Marcos
AV SYRA ALONSO	Avenida de Syra Alonso
AV VIGO	Avenida de Vigo
AV DE VILAGARCIA	Avenida de Vilagarcía
AV DE XOAN PAULO II	Avenida de Xoán Paulo II
AV BURGO NACIONS	Avenida do Burgo das Nacións
AV CAMIÑO FRANCES	Avenida do Camiño Francés
PQ DO CRUCEIRO DA CORUÑA	Avenida do Cruceiro da Coruña
AV DO CRUCEIRO DA CORUÑA	Avenida do Cruceiro da Coruña
BO SANTO IGNACIO LOYOLA	Barrio Santo Ignacio Loyola
BO PONTE SANTO DOMINGO	Barrio da ponte de San Domingos
LG BORNAIS	Bornais
RU CALZADA CANCELAS	Calzada das Cancelas
RU CALZADA SAN PEDRO	Calzada de San Pedro
RU CALZADA SANTO ANTONIO	Calzada de Santo Antonio
RU CALZADA SAR	Calzada de Sar
RU CALZADA TORRENTE	Calzada de Torrente
RU CALZADA COMBARRO	Calzada do Combarro
CM SALES	Camino de Sales
CM REAL ANGROIS	Camiño Real de Angrois
CM REAL PIÑEIRO	Camiño Real de Piñeiro
CM REAL VIDAN	Camiño Real de Vidán
LG AMARELLE	Camiño a Amarelle
CM AMEIXAGA	Camiño da Ameixaga
CM LERMO	Camiño de Lermo
CM CHAN CURROS	Camiño do Chan de Curros
CM VILARES	Camiño dos Vilares
RU VILARES	Camiño dos Vilares
RU CANTON SAN BIEITO	Cantón de San Bieito
RU CANTON TOURAL	Cantón do Toural
LG CARBALLAL	Carballal
RU CARREIRO PICAÑOS	Carreiro de Picaños
CR AUTOPISTA	Carretera/Carrera Autopista
CR CORREDOIRA ESPIÑO	Carretera/Carrera Corredoira Espiño
BO CORNES	Cornes
RU CORREDOIRA DA CASA VELLA	Corredoira da Casa Vella
RU CATADOIRO	Corredoira do Catadoiro
RU CORREDOIRA DOS MUIÑOS	Corredoira dos Muíños
CT NOVA ABAIXO	Costa Nova de Abaixo
CT NOVA DE ARRIBA	Costa Nova de Arriba
CT VELLA	Costa Vella
CT SAN DOMINGOS	Costa de San Domingos
CT SAN MARCOS	Costa de San Marcos
CT SANTA ISABEL	Costa de Santa Isabel
CT CANO	Costa do Cano
CT SISTO	Costa do Sisto
CT VEDOR	Costa do Vedor
CT VIEIRO	Costa do Vieiro
CT VISO	Costa do Viso
CT RIO	Cuesta/Costanilla Rio
LG CURUXEIRA	Curuxeira
RU ENTREMURALLAS	Entremurallas
RU ESCALINATA DO CEBREIRO	Escalinata do cebreiro
LG ZARAMACEDO	Estrada Bando - Zaramacedo
LG POUSADA CESAR	Estrada a Pousada
LG POUSADA BANDO	Estrada a Pousada
LG REBOREDO	Estrada a Reboredo
LG BANDO ARRIBA	Estrada de Bando de Arriba
CR SAN LOURENZO	Estrada de San Lourenzo
MT PEDROSO	Estrada do Pedroso
LG GARABAL	Garabal
JR MANUEL FEIXOO (DE)	Jardines Manuel Feixoo (de)
JR XOSE MOSQUERA PEREZ	Jardines Xose Mosquera Perez
LG ROCHA NOVA	Lugar A Rocha Nova
LG ABETOS	Lugar Abetos
LG AGRA CAMPOS	Lugar Agra Campos
LG ALBARDE	Lugar Albarde
LG ALBEANAS	Lugar Albeanas
LG ALBUDIÑO	Lugar Albudiño
LG ALDEA ABAIXO	Lugar Aldea Abaixo
LG ALDREI	Lugar Aldrei
LG AMAÑECIDA	Lugar Amañecida
LG ANDRADE	Lugar Andrade
LG ARADAS	Lugar Aradas
LG ARAMIO	Lugar Aramio
LG ARDAGAN	Lugar Ardagan
LG BALSOMA	Lugar Balsoma
LG BANDO ABAIXO	Lugar Bando Abaixo
LG BAR ABAIXO	Lugar Bar Abaixo
LG BAR ARRIBA	Lugar Bar Arriba
LG BARCAVELLA	Lugar Barcavella
LG BARCIA	Lugar Barcia
LG BARCIELA	Lugar Barciela
LG BARGO	Lugar Bargo
LG BARRAL	Lugar Barral
LG BARREIRO	Lugar Barreiro
LG BELEN	Lugar Belen
LG BENAVENTE	Lugar Benavente
LG CACHARELA	Lugar Cacharela
LG CALUBA	Lugar Caluba
LG CAMOUZO	Lugar Camouzo
LG CANDELABEIRA	Lugar Candelabeira
LG CARLEXO	Lugar Carlexo
LG CASAIS	Lugar Casais
LG CASAL CESAR	Lugar Casal Cesar
LG CASANOVA	Lugar Casanova
LG CASAS MONTE	Lugar Casas Monte
LG CASTIÑEIRA GRANDE	Lugar Castiñeira Grande
LG CASTIÑEIRA PEQUENA	Lugar Castiñeira Pequena
LG CASTRO BANDO	Lugar Castro Bando
LG CASTRO BUSTO	Lugar Castro Busto
LG CASTRO CESAR	Lugar Castro Cesar
LG CAÑOTEIRA MARROZOS	Lugar Cañoteira Marrozos
LG CHORENTE	Lugar Chorente
LG CODESEDAS	Lugar Codesedas
LG CORREXINS	Lugar Correxins
LG CORTOS	Lugar Cortos
LG COSTA ARINS	Lugar Costa Arins
LG COVA (A)	Lugar Cova (A)
LG CURRAIS	Lugar Currais
LG DEVESA	Lugar Devesa
LG DIANS	Lugar Dians
LG EIREXE	Lugar Eirexe
LG EIXO ARRIBA	Lugar Eixo Arriba
LG ESCARABUÑA	Lugar Escarabuña
LG ESQUIPA	Lugar Esquipa
LG ESTACION DE VERDIA	Lugar Estacion de Verdia
LG FEANS	Lugar Feans
LG FIGUEIRA	Lugar Figueira
LG FOLGOSO	Lugar Folgoso
LG FONTE TORNO	Lugar Fonte Torno
LG FONTOADE	Lugar Fontoade
LG FORMARIS	Lugar Formaris
LG FORNAS	Lugar Fornas
LG FORTE	Lugar Forte
LG FRADES	Lugar Frades
LG FRAIS	Lugar Frais
LG FRENSA	Lugar Frensa
LG GAIOSO	Lugar Gaioso
LG GALLUFE	Lugar Gallufe
LG GAMAS	Lugar Gamas
LG GAMIL	Lugar Gamil
LG GOSENDE	Lugar Gosende
LG GRANXA DO XESTO	Lugar Granxa Do Xesto
LG GRANXA SAN LAZARO	Lugar Granxa San Lazaro
LG GUNIN	Lugar Gunin
LG IGREXA BARCIELA	Lugar Igrexa Barciela
LG IGREXA BUSTO	Lugar Igrexa Busto
LG IGREXA ENFESTA	Lugar Igrexa Enfesta
LG IGREXA FECHA	Lugar Igrexa Fecha
LG IGREXA GRIXOA	Lugar Igrexa Grixoa
LG IGREXA LARAÑO	Lugar Igrexa Laraño
LG IGREXARIO EIXO	Lugar Igrexario Eixo
LG INSUAS	Lugar Insuas
LG LAGOA	Lugar Lagoa
LG LAMAS CARBALLAL	Lugar Lamas Carballal
LG LAMAS DE LARAÑO	Lugar Lamas de Laraño
LG LAMASCAL	Lugar Lamascal
LG LAMEIRA MARANTES	Lugar Lameira Marantes
LG LAMELA	Lugar Lamela
LG LARANXOS	Lugar Laranxos
LG LARAÑIÑO	Lugar Larañiño
LG LAVACOLLA	Lugar Lavacolla
LG LERMO	Lugar Lermo
LG LOBIO	Lugar Lobio
LG LOBRA	Lugar Lobra
LG MALLOS	Lugar Mallos
LG MARANTES	Lugar Marantes
LG MARMANCOU	Lugar Marmancou
LG MARROCIÑOS	Lugar Marrociños
LG MARZO ABAIXO	Lugar Marzo Abaixo
LG MARZO ARRIBA	Lugar Marzo Arriba
LG MIRAMONTES	Lugar Miramontes
LG MOAS ABAIXO	Lugar Moas Abaixo
LG MONTE VILA	Lugar Monte Vila
LG MONTES	Lugar Montes
LG MOURENTAN	Lugar Mourentan
LG MUIÑOS	Lugar Muiños
LG NEIRO	Lugar Neiro
LG NEIRO ABAIXO	Lugar Neiro Abaixo
LG NEIRO ARRIBA	Lugar Neiro Arriba
LG NEMENZO ABAIXO	Lugar Nemenzo Abaixo
LG NEMENZO ARRIBA	Lugar Nemenzo Arriba
LG NOVAL	Lugar Noval
LG OUTEIRO MARANTES	Lugar Outeiro Marantes
LG OUTEIRO MARROZOS	Lugar Outeiro Marrozos
LG PARADELA	Lugar Paradela
LG PARADELAS ABAIXO	Lugar Paradelas Abaixo
LG PARDACES ABAIXO	Lugar Pardaces Abaixo
LG PARDACES ARRIBA	Lugar Pardaces Arriba
LG PAREDES LARAÑO	Lugar Paredes Laraño
LG PAREDES SAN LAZARO	Lugar Paredes San Lazaro
LG PEDRA	Lugar Pedra
LG PENA	Lugar Pena
LG PEREGRINA	Lugar Peregrina
LG PEREIRAS EIXO	Lugar Pereiras Eixo
LG PEREIRAS SAN CAETANO	Lugar Pereiras San Caetano
LG PIÑEIRO CARBALLAL	Lugar Piñeiro Carballal
LG PIÑEIRO EIXO	Lugar Piñeiro Eixo
LG PIÑEIRO ENFESTA	Lugar Piñeiro Enfesta
LG PIÑOR	Lugar Piñor
LG POLVEIRA	Lugar Polveira
LG PONTE	Lugar Ponte
LG PONTE ALVAR	Lugar Ponte Alvar
LG PONTILLON	Lugar Pontillon
LG PORTELA FIGUEIRAS	Lugar Portela Figueiras
LG PORTELA VILLESTRO	Lugar Portela Villestro
LG PRAZA	Lugar Praza
LG QUEIROAL	Lugar Queiroal
LG QUENLLAS	Lugar Quenllas
LG QUINTANS VERDIA	Lugar Quintans Verdia
LG QUINTANS VILLESTRO	Lugar Quintans Villestro
LG QUINTAS	Lugar Quintas
LG RAMELLE	Lugar Ramelle
LG RAMIL	Lugar Ramil
LG REBORDAOS	Lugar Rebordaos
LG REBORIDO	Lugar Reborido
LG REIBO	Lugar Reibo
LG REQUESENDE	Lugar Requesende
LG ROAN	Lugar Roan
LG ROMAÑO	Lugar Romaño
LG ROXIDO	Lugar Roxido
LG ROXOS	Lugar Roxos
LG ROZA	Lugar Roza
LG RUA TRAVESA MARANTES	Lugar Rua Travesa Marantes
LG SAN SILVESTRE	Lugar San Silvestre
LG SANXUAS	Lugar Sanxuas
LG SARELA ARRIBA	Lugar Sarela Arriba
LG SIGUEIRO	Lugar Sigueiro
LG SIONLLA	Lugar Sionlla
LG SIONLLA ABAIXO	Lugar Sionlla Abaixo
LG SIONLLA ARRIBA	Lugar Sionlla Arriba
LG SOBRINS	Lugar Sobrins
LG SON ARRIBA	Lugar Son Arriba
LG SON DE ABAIXO	Lugar Son de Abaixo
LG SUSANA	Lugar Susana
LG TARRIO	Lugar Tarrio
LG TORRE CESAR	Lugar Torre Cesar
LG TORRE ENFESTA	Lugar Torre Enfesta
LG TORRE MARANTES	Lugar Torre Marantes
LG TRAS IGREXA	Lugar Tras Igrexa
LG TRAS VEA	Lugar Tras Vea
LG UCEIRA	Lugar Uceira
LG VACHAO	Lugar Vachao
LG VALADO BARCIELA	Lugar Valado Barciela
LG VALADO EIXO	Lugar Valado Eixo
LG VALIÑA	Lugar Valiña
LG VEIGA	Lugar Veiga
LG VERDIA	Lugar Verdia
LG VERDIA ARRIBA	Lugar Verdia Arriba
LG VERDIA ESTACION	Lugar Verdia Estacion
LG VILA FERNANDEZ	Lugar Vila Fernandez
LG VILAMAIOR	Lugar Vilamaior
LG VILAR GRIXOA	Lugar Vilar Grixoa
LG VILAR MARANTES	Lugar Vilar Marantes
LG VILAR OUTEIRO	Lugar Vilar Outeiro
LG VILAR REI	Lugar Vilar Rei
LG VILARES	Lugar Vilares
LG VILARIÑO BUSTO	Lugar Vilariño Busto
LG VILARIÑO NEMENZO	Lugar Vilariño Nemenzo
LG VILAS	Lugar Vilas
LG VILASTREXE	Lugar Vilastrexe
LG VINTECATRO	Lugar Vintecatro
LG VRINS	Lugar Vrins
LG XAN XORDO	Lugar Xan Xordo
LG XULACASA	Lugar Xulacasa
LG TORRE BRANCA	Lugar a Torre Branca
LG FONTECOBA	Lugar da Fontecova
LG COREXO	Lugar de Corexo
LG CASAL LARAÑO	Lugar do Casal
LG COIRA	Lugar do Casal
LG SISTO (O)	Lugar do Sisto
LG VIXOI	Lugar do Sisto
RU CHOUCIÑOS (DOS)	Lugar dos Chouchiños
LG IGREXARIO ARINS	Lugar o Igrexario de Aríns
MT SANTASMARIÑAS	Monte Santasmariñas
RU CAMPO CONXO	O Campo de Conxo
LG CASAL HORTA	O Casal da Horta
LG EIXO ABAIXO	O Eixo de Abaixo
LG PARDIÑAS	Pardiñas
PQ DA MESTRA VICTORIA MIGUEZ	Parque da Mestra Victoria Míguez
PQ DE BELVIS	Parque de Belvís
PQ DA TRISCA	Parroquia/Parque Da Trisca
PQ DAS LETRAS GALEGAS	Parroquia/Parque Das Letras Galegas
PQ DO MONTE DA ALMACIGA	Parroquia/Parque Do Monte Da Almaciga
PQ EUGENIO FERNANDEZ GRANELL	Parroquia/Parque Eugenio Fernandez Granell
PQ FERMIN BOUZA BREY	Parroquia/Parque Fermin Bouza Brey
PQ JOSE ZECA AFONSO	Parroquia/Parque Jose Zeca Afonso
PQ MUSICA COMPOSTELA	Parroquia/Parque Musica Compostela
PQ PONTE MANTIBLE	Parroquia/Parque Ponte Mantible
PQ SAN DOMINGOS DE BONAVAL	Parroquia/Parque San Domingos de Bonaval
PQ DE CARLOMAGNO	Parroquia/Parque de Carlomagno
PQ DE XIXON	Parroquia/Parque de Xixon
PJ TRANSITO MERCED	Pasaje/Pasadizo Transito Merced
PS AMAIA	Paseo da Amaía
PS QUINTA	Paseo da Quinta
PS BRANDIA	Paseo de Brandía
PS ALAMEDA	Paseo de Bóveda
PS ESVEDRO	Paseo do Esvedro
LG PEDRIDO	Pedrido
LG CASAS ARRIBA	Pista a Casas de Arriba
LG PARADELAS ARRIBA	Pista a Paradelas de Arriba
LG SAN PAIO	Pista a San Paio
LG VILASUSO	Pista a Vilasuso
LG IGREXA CESAR	Pista da Igrexa
PC PENAS (DAS)	Placeta/Plaça Penas (Das)
PC COMBARRO (DO)	Placiñas do Combarro
PZ CAMILO DIAZ BALIÑO	Plaza Camilo Diaz Baliño
PZ CONSTITUCION	Plaza Constitucion
PZ EUROPA	Plaza Europa
PZ FUENTERRABIA	Plaza Fuenterrabia
PZ MARTIN HERRERA	Plaza Martin Herrera
PZ MUSICA COMPOSTELANA	Plaza Musica Compostelana
PZ OLIMPIO PEREZ RODRIGUEZ	Plaza Olimpio Perez Rodriguez
PZ RAMON DOMINGUEZ	Plaza Ramon Dominguez
PZ REP. ORIENTAL DO URUGUAY	Plaza Rep. Oriental Do Uruguay
PZ SAN XOAN BAUTISTA SALLE	Plaza San Xoan Bautista Salle
PZ SUNP-20 AMAÑECIDA RUA A	Plaza Sunp-20 Amañecida Rua A
PC ALGALIA DE ARRIBA (DA)	Praciña da Algalia de Arriba
PZ SAN PEDRO	Praciña de San Pedro
PZ ROXA	Praza Roxa
PZ ALGALIA ABAIXO	Praza da Algalia de Abaixo
PZ ATALAIA	Praza da Atalaia
PZ INMACULADA	Praza da Inmaculada
PZ NOSA SEÑORA MERCE CONXO	Praza da Nosa Señora da Mercé
PZ PESCADERIA VELLA	Praza da Pescadería Vella
PZ QUINTANA	Praza da Quintana de Mortos
PZ QUINTANA VIVOS	Praza da Quintana de Vivos
PZ UNIVERSIDADE	Praza da Universidade
PZ PRATERIAS	Praza das Praterías
PZ ANDRES DO BARRO	Praza de Andrés Do Barro
PZ CARLOS CASARES MOURIÑO	Praza de Carlos Casares Mouriño
PZ CERVANTES	Praza de Cervantes
PZ ENTREPRACIÑAS	Praza de Entrepraciñas
PZ FEIXO (DE)	Praza de Feixoo
PZ FONSECA	Praza de Fonseca
PZ FRANCISCO FERNANDEZ RIEGO	Praza de Francisco Fernández del Riego
PZ GALICIA	Praza de Galicia
PZ LEON	Praza de León
PZ MANUEL RIOS SUAREZ	Praza de Manuel Ríos Suárez
PZ MARCIAL VILLAMOR VARELA	Praza de Marcial Villamor Varela
PZ MAZARELOS	Praza de Mazarelos
PZ PASCUAL VEIGA	Praza de Pascual Veiga
PZ RODRIGUEZ CADARSO	Praza de Rodríguez Cadarso
PZ SALVADOR GARCIA BODAÑO	Praza de Salvador García Bodaño
PZ SALVADOR PARGA	Praza de Salvador Parga
PZ SAN FIZ SALOVIO	Praza de San Fiz de Solovio
RU TRAS SAN FIZ SOLOVIO	Praza de San Fiz de Solovio
PZ SAN MARTIÑO	Praza de San Martiño Pinario
PZ SAN MIGUEL AGROS	Praza de San Miguel dos Agros
PZ SAN ROQUE	Praza de San Roque
PZ SANTO AGOSTIÑO	Praza de Santo Agostiño
PZ SOFIA	Praza de Sofía
PZ ULTREIA	Praza de Ultreia
PZ VIDAN	Praza de Vidán
PZ VIGO	Praza de Vigo
PZ ALVARO CUNQUEIRO	Praza de Álvaro Cunqueiro
PZ DOUTOR PUENTE CASTRO	Praza do Doutor Puente Castro
PZ MATADOIRO	Praza do Matadoiro
PZ OBRADOIRO	Praza do Obradoiro
PZ PADRE FRANCISCO GOMEZ	Praza do Padre Francisco Gómez
PZ PARLADOIRO	Praza do Parladoiro
PZ SEMINARIO ESTUDOS GALEGOS	Praza do Seminario de Estudos Galegos
PZ TOURAL	Praza do Toural
RU RECANTO SAN MIGUEL	Recantos de San Miguel
LG RIAL LARAÑO	Rial de Laraño
RU RUEIRO TORRENTE	Rueiro de Torrente
RU RUELA ESTILA	Ruela da Estila
RU RUELA MUIÑA	Ruela da Muiña
RU RUELA OLIVEIRA	Ruela da Oliveira
RU RUELA VOLTA CASTRO	Ruela da Volta do Castro
RU RUELA CHUFAS	Ruela das Chufas
RU RUELA FONTIÑAS	Ruela das Fontiñas
RU RUELA SALVADAS	Ruela das Salvadas
RU RUELA ANIMAS	Ruela das Ánimas
RU RUELA ALTAMIRA	Ruela de Altamira
RU RUELA BRION	Ruela de Brión
RU RUELA DE CONXO DE ABAIXO	Ruela de Conxo de Abaixo
RU RUELA DE CONXO DE ARRIBA	Ruela de Conxo de Arriba
RU RUELA ENTRECERCAS	Ruela de Entrecercas
RU RUELA ENTRERRUAS	Ruela de Entrerrúas
RU RUELA FUENTERRABIA	Ruela de Fuenterrabía
RU RUELA SAE SE PODES	Ruela de Sae se Podes
RU RUELA SAN CLEMENTE	Ruela de San Clemente
RU RUELA TORRENTE	Ruela de Torrente
RU RUELA XERUSALEN	Ruela de Xerusalén
RU RUELA COMBARRO	Ruela do Combarro
RU RUELA DO GATO	Ruela do Gato
RU RUELA PESO	Ruela do Peso
RU RUELA POZO	Ruela do Pozo
