LG PONTE SARELA	A Ponte Sarela
RU CIDADE TRANSPORTE A	Rúa "A" da Cidade do Transporte
RU CIDADE TRANSPORTE (H)	Rúa "A" da Cidade do Transporte
RU CIDADE TRANSPORTE B	Rúa "B" da Cidade do Transporte
RU CIDADE TRANSPORTE C	Rúa "C" da Cidade do Transporte
RU CIDADE TRANSPORTE D	Rúa "E" da Cidade do Transporte
RU CIDADE TRANSPORTE F	Rúa "F" da Cidade do Transporte
RU CIDADE TRANSPORTE G	Rúa "G" da Cidade do Transporte
RU AGRA LAMAS	Rúa Agra Lamas
RU AIRAS NUNES	Rúa Airas Nunes
RU ALEJANDRA MURGUIA CASTRO	Rúa Alejandra Murguia Castro
RU ALEJANDRO NOVO GONZALEZ	Rúa Alejandro Novo Gonzalez
RU ALGALIA ABAIXO	Rúa Algalia de Abaixo
RU ANXEL BALTAR	Rúa Anxel Baltar
RU ANXIL	Rúa Anxil
RU AQUILINO IGLESIA ALVARIÑO	Rúa Aquilino Iglesia Alvariño
RU ARAGON	Rúa Aragon
RU ARREDULLO	Rúa Arredullo
RU ARTURO CUADRADO MOURE	Rúa Arturo Cuadrado Moure
RU AS TORRES NO AR	Rúa As Torres No Ar
RU ASIS	Rúa Asis
RU ASUBIO	Rúa Asubio
RU AUTOS LOBELLE SANTIAGO	Rúa Autos Lobelle Santiago
RU BARROSA	Rúa Barrosa
RU BATALLA CLAVIJO	Rúa Batalla de Clavixo
RU BELVIS	Rúa Belvís
PZ BELVIS	Rúa Belvís
RU BENITO REGUEIRO VARELA	Rúa Benito Regueiro Varela
RU CAMIÑOS DA VIDA	Rúa Camiños da Vida
RU CAMPO HORTAS	Rúa Campo das Hortas
RU CAMPO SANTA ISABEL	Rúa Campo de Santa Isabel
RU CANTABRIA	Rúa Cantabria
RU CARBALLEIRA	Rúa Carballeira
RU CARBALLO	Rúa Carballo
RU CARLOS BRIONES VARELA	Rúa Carlos Briones Varela
RU CAROLINA OTERO	Rúa Carolina Otero
RU CASAL DO CASTIÑEIRIÑO (DO	Rúa Casal Do Castiñeiriño (Do
RU CASTELOS	Rúa Castelos
RU CASTIÑEIROS	Rúa Castiñeiros
RU CATALUÑA	Rúa Cataluña
RU CEUTA	Rúa Ceuta
RU CLEMENTE FERNANDEZ SARELA	Rúa Clemente Fernandez Sarela
RU S.D. COMPOSTELA	Rúa Compostela SD
RU CORREDOIRA DOS CORNOS	Rúa Corredoira Dos Cornos
RU COTO NAI	Rúa Coto Nai
RU CRUZ GALLASTEGUI	Rúa Cruz Gallastegui
RU CURRALIÑO	Rúa Curraliño
RU DA XERACION NOS	Rúa Da Xeracion Nos
RU DANIEL GARCIA RAMOS	Rúa Daniel Garcia Ramos
RU DELFIN GARCIA GUERRA	Rúa Delfin Garcia Guerra
RU GOZO	Rúa Do Gozo
RU DOMINGO A ANDRADE	Rúa Domingo A Andrade
RU DOMINGO FONTAN	Rúa Domingo Fontan
RU DOUTOR MACEIRA	Rúa Doutor Maceira
RU EIDOS	Rúa Eidos
RU ELENA QUIROGA ABARCA	Rúa Elena Quiroga Abarca
RU EMILIO ARES MARTINEZ	Rúa Emilio Ares Martinez
RU ENRIQUE VIDAL ABASCAL	Rúa Enrique Vidal Abascal
RU ESCALINATA ATURUXO	Rúa Escalinata Aturuxo
RU EVARISTO NOGUEIRA ROMERO	Rúa Evaristo Nogueira Romero
RU FEDERICA MONTSENY	Rúa Federica Montseny
RU FELICIANO BARRERA FDEZ	Rúa Feliciano Barrera Fernández
RU FLORES	Rúa Flores
RU FOLLAS NOVAS	Rúa Follas Novas
RU FONSECA	Rúa Fonseca
RU FONTELA	Rúa Fontela
RU FRANCISCA HERRERA GARRIDO	Rúa Francisca Herrera Garrido
RU FREI ROSENDO SALVADO	Rúa Frei Rosendo Salvado
RU FRONTEIRA INFINDA	Rúa Fronteira Infinda
RU GUIMARAES	Rúa Guimaraes
RU IGREXA VIDAN	Rúa Igrexa Vidan
RU ILDEFONSO SANCHEZ MERA	Rúa Ildefonso Sánchez Mera
RU IRMANDADES FALA	Rúa Irmandades Fala
RU IRMANS SANTOS VARELA	Rúa Irmans Santos Varela
RU J LUIS PUENTE DOMINGUEZ	Rúa J Luis Puente Dominguez
RU JOAM AIRAS SANTIAGO	Rúa Joam Airas de Santiago
RU JOSE LUIS PENSADO TOME	Rúa Jose Luis Pensado Tome
RU JOSE RIVAS FERNANDEZ	Rúa Jose Rivas Fernandez
RU JOSEFA GARCIA SEGRET	Rúa Josefa García Segret
RU JOSEFA IGLESIAS VILARELLE	Rúa Josefa Iglesias Vilarelle
RU JUAN HARGUINDEY BROUSSAIN	Rúa Juan Harguindey Broussain
RU LAMAS ABADE	Rúa Lamas de Abade
RU LOGROÑO	Rúa Logroño
RU LUAR CARME	Rúa Luar Carme
RU LUIS IGLESIAS IGLESIAS	Rúa Luis Iglesias Iglesias
RU M ANGELES GANDARA	Rúa M Angeles Gandara
RU MALLOU	Rúa Mallou de Arriba
RU MANUEL BEIRAS	Rúa Manuel Beiras
RU MANUEL MURGUIA	Rúa Manuel Murgia
RU MANUEL VAZQUEZ CACHARRON	Rúa Manuel Vázquez Cacharrón
RU MARCO COVAS	Rúa Marco de Covas
RU MARGARITA NELKEN	Rúa Margarita Nelken
RU MARIE CURIE	Rúa Marie Curie
RU MARROZOS	Rúa Marrozos
RU MARTIRES CARRAL	Rúa Martires Carral
RU MELILLA	Rúa Melilla
RU MERIDA	Rúa Merida
RU MONDOÑEDO	Rúa Mondoñedo
RU MONTE CHAOS	Rúa Monte Chaos
RU MORON	Rúa Moron
RU MURCIA	Rúa Murcia
RU NABAL	Rúa Nabal
RU NAVARRA	Rúa Navarra
RU NOVA	Rúa Nova
RU NOVA IGREXA	Rúa Nova da Igrexa
RU NOVA ABAIXO	Rúa Nova de Abaixo
RU OFELIA NIETO	Rúa Ofelia Nieto
RU OSLO	Rúa Oslo
RU PADRONES	Rúa Padrones
RU PALMA DE MALLORCA	Rúa Palma de Mallorca
RU PASADOIRO	Rúa Pasadoiro
RU PENALADA	Rúa Penalada
RU PENIÑAS	Rúa Peniñas
RU PEQUENA	Rúa Pequena
RU DO PEXIGO DE ABAIXO	Rúa Pexigo de Abaixo
RU PEXIGO ARRIBA	Rúa Pexigo de Arriba
RU PICON	Rúa Picon
RU PINTOR SUCASAS	Rúa Pintor Sucasas
RU PONTE MARZAN	Rúa Ponte Marzan
RU PONTEVEDRA	Rúa Pontevedra
RU PTE GERARDO FDEZ ALBOR	Rúa Presidente Gerardo Fernández Albor
RU PTE SALVADOR ALLENDE	Rúa Presidente Salvador Allende
RU PRINCIPES	Rúa Principes
RU PROXECTO VAGALUME	Rúa Proxecto Vagalume
RU QUEIXUME PINOS	Rúa Queixume dos Pinos
RU RAIMUNDO GCIA RGUZ BOROBO	Rúa Raimundo García Rodríguez Borobo
RU RAIÑA LUPA	Rúa Raiña Lupa
RU REAL ROXOS	Rúa Real Roxos
RU RICARDO CARVALHO CALERO	Rúa Ricardo Carvalho Calero
RU ROBERTO VIDAL BODAÑO	Rúa Roberto Vidal Bodaño
RU ROCHEIRA	Rúa Rocheira
RU ROMAÑO	Rúa Romaño
RU RUELA PISON	Rúa Ruela Pison
RU RUELA RIAL	Rúa Ruela Rial
RU SAHAGUN	Rúa Sahagún
RU SALVADOR	Rúa Salvador
RU SAMOS	Rúa Samos
RU SAN CAETANO	Rúa San Caetano
RU SANTA COMBA	Rúa Santa Comba
RU SANTA LUCIA	Rúa Santa Lucia
RU SANTANDER	Rúa Santander
RU SANTIAGO CABALLEROS	Rúa Santiago Caballeros
RU SEITURA	Rúa Seitura
RU SEMPRE GALIZA	Rúa Sempre en Galiza
RU SERGUDE	Rúa Sergude
RU SEVERINO RIVEIRO TOME	Rúa Severino Riveiro Tome
RU SEVILLA	Rúa Sevilla
RU SUNP 11 CASTIÑEIRIÑO B	Rúa Sunp 11 Castiñeiriño B
RU SUNP-20 AMAÑECIDA RUA B	Rúa Sunp-20 Amañecida Rua B
RU SUNP-20 AMAÑECIDA RUA C	Rúa Sunp-20 Amañecida Rua C
RU SUP-1 RUA A	Rúa Sup-1 Rua A
RU SUP-1 RUA B	Rúa Sup-1 Rua B
RU TOLEDO	Rúa Toledo
RU TOMAS BATUECAS MARUGAN	Rúa Tomas Batuecas Marugan
RU TOXEIRAS	Rúa Toxeiras
RU TRANSITO QUINTANA	Rúa Transito Quintana
RU TRANSVERSAL ENTRERRUAS	Rúa Transversal Entrerruas
RU TRAS PILAR	Rúa Tras do Pilar
RU TRAVESA	Rúa Travesa
RU UXIO NOVONEYRA	Rúa Uxio Novoneyra
RU VALENCIA	Rúa Valencia
RU VALLADOLID	Rúa Valladolid
RU VENTO MAREIRO	Rúa Vento Mareiro
RU VILLALDIA	Rúa Villaldia
RU VINTECINCO XULLO	Rúa Vintecinco Xullo
RU VIRXE RIAL	Rúa Virxe Rial
RU VIRXE FATIMA	Rúa Virxe de Fátima
RU VISTA ALEGRE	Rúa Vista Alegre
RU VITORIA-GASTEIZ	Rúa Vitoria-Gasteiz
RU VOCES CEIBES	Rúa Voces Ceibes
RU VOLTA CASTRO	Rúa Volta do Castro
RU VOLTA CASTRO ABAIXO	Rúa Volta do Castro de Abaixo
RU XESUS CARRO	Rúa Xesus Carro
RU XOAQUIN DIAZ RABAGO	Rúa Xoaquin Diaz Rabago
RU XOHANA TORRES	Rúa Xohana Torres
RU XOSE CASTRO GLEZ CHANE	Rúa Xose Castro Glez Chane
RU ESMORGA	Rúa d'A Esmorga
RU ACIBECHERIA	Rúa da Acibechería
RU AGRA GARRIDA	Rúa da Agra da Garrida
RU AGRA ARRIBA	Rúa da Agra de Arriba
RU AGRA VIEIRO	Rúa da Agra do Vieiro
RU AGRIÑA AMIO	Rúa da Agriña de Amio
RU AGRIÑA MEIXONFRIO	Rúa da Agriña do Meixonfrío
RU ALGALIA ARRIBA	Rúa da Algalia de Arriba
RU ALTIBOIA	Rúa da Altiboia
RU DA ANGUSTIA	Rúa da Angustia
RU ATALAIA	Rúa da Atalaia
RU BENEFICA CONXO	Rúa da Benéfica de Conxo
RU BROEIRA	Rúa da Broeira
RU BRUA	Rúa da Brúa
RU BURATA	Rúa da Burata
RU CALDEIRERIA	Rúa da Caldeirería
RU CAMPIÑA	Rúa da Campiña
RU CAÑEIRA	Rúa da Caneira
RU CANTALETA	Rúa da Cantaleta
RU CANTARRA	Rúa da Cantarra
RU CANTEIRA ABAIXO	Rúa da Canteira de Abaixo
RU CANTEIRA ARRIBA	Rúa da Canteira de Arriba
RU CARAMONIÑA	Rúa da Caramoniña
RU RUELA CARAMONIÑA	Rúa da Caramoniña
RU CARBALLA	Rúa da Carballa
RU CARBALLEIRA SAN LOURENZO	Rúa da Carballeira de San Lourenzo
RU CAROLLA	Rúa da Carolla
RU CARREIRA CONDE	Rúa da Carreira do Conde
RU CARRICOVA	Rúa da Carricova
RU CASCALLEIRA	Rúa da Cascalleira
RU CAÑOTEIRA	Rúa da Cañoteira
RU CHAPARRA	Rúa da Chaparra
RU CHOUPANA	Rúa da Choupana
RU CIMA DA EIRA	Rúa da Cima da Eira
RU CODESEIRA AMIO	Rúa da Codeseira de Amio
RU DA CODESEIRA DE VIDAN	Rúa da Codeseira de Vidán
RU COMPAÑIA FILLAS CARIDADE	Rúa da Compañía das Fillas da Caridade
RU DA COMUNIDADE VALENCIANA	Rúa da Comunidade Valenciana
RU CONGA	Rúa da Conga
RU CORREDOIRA FRAGUAS	Rúa da Corredoira das Fraguas
RU COSTIÑA MONTE	Rúa da Costiña do Monte
RU NOGUEIRA CONXO	Rúa da Cruz da Nogueira
RU DA CRUZ DA NOGUEIRA	Rúa da Cruz da Nogueira
RU CRUZ OUTENIN	Rúa da Cruz de Outenín
RU CRUZ SAN PEDRO	Rúa da Cruz de San Pedro
RU CURUXA	Rúa da Curuxa
RU DECOITA (DA)	Rúa da Decoita
RU DEVESA	Rúa da Devesa
RU DIVINA PASTORA	Rúa da Divina Pastora
RU EIRA NOVA	Rúa da Eira Nova
RU EIRA VEDRA	Rúa da Eira Vedra
RU EIRA VELLA	Rúa da Eira Vella
RU ENFESTA	Rúa da Enfesta
RU ENSINANZA	Rúa da Ensinanza
RU ESCURRIDIA	Rúa da Escurridía
RU ESPIÑEIRA	Rúa da Espiñeira
RU ESTACION CASAL	Rúa da Estación do Casal
RU ESTRADA	Rúa da Estrada
RU FERVENZA	Rúa da Fervenza
RU FONTE MIRON	Rúa da Fonte Mirón
RU FONTE LERMO	Rúa da Fonte de Lermo
RU FONTE MALLOU	Rúa da Fonte de Mallou
RU FONTE SAN MIGUEL	Rúa da Fonte de San Miguel
RU FTE SAN MIGUEL	Rúa da Fonte de San Miguel
RU FONTE SANTO ANTONIO	Rúa da Fonte de Santo Antonio
RU FONTE OURO	Rúa da Fonte do Ouro
RU FONTE CONCHEIROS	Rúa da Fonte dos Concheiros
RU FONTECOVA	Rúa da Fontecova
RU FOXEIRA	Rúa da Foxeira
RU GRABANXA	Rúa da Grabanxa
RU GRANXA CASTIÑEIRIÑO	Rúa da Granxa do Castiñeiriño
RU MARIÑEIRA	Rúa da Mariñeira
RU MEDORRA	Rúa da Medorra
RU DA MIRA	Rúa da Mira
RU LAMAS AMIO	Rúa da Mira
RU MUIÑA	Rúa da Muiña
RU NOGUEIRA MALLOU	Rúa da Nogueira de Mallou
RU OBRIGADA	Rúa da Obrigada
RU OLIVEIRA	Rúa da Oliveira
RU PENA	Rúa da Pena
RU PENA CORVEIRA	Rúa da Pena Corveira
RU PENA MARIA	Rúa da Pena María
RU PIAXE	Rúa da Piaxe
RU PONTE MUNIN	Rúa da Ponte Munín
RU PONTE NOVA VIDAN	Rúa da Ponte Nova de Vidán
RU PONTEPEDRIÑA ARRIBA	Rúa da Ponte Pedriña de Arriba
RU PONTE PEQUENA	Rúa da Ponte Pequena
RU PONTE PEREDA	Rúa da Ponte Pereda
RU PONTE VELLA	Rúa da Ponte Vella
RU PONTE VELLA ARRIBA	Rúa da Ponte Vella de Arriba
RU PONTE ASEN	Rúa da Ponte da Asén
RU PONTE ROCHA	Rúa da Ponte da Rocha
RU PONTE S LAZARO ABAIXO	Rúa da Ponte de San Lázaro de Abaixo
RU PONTE SAR	Rúa da Ponte de Sar
RU PONTE DO ROMAÑO	Rúa da Ponte do Romaño
RU PONTE VISO	Rúa da Ponte do Viso
RU PORTA PENA	Rúa da Porta da Pena
RU POZA REAL ABAIXO	Rúa da Poza Real de Abaixo
RU POZA REAL ARRIBA	Rúa da Poza Real de Arriba
RU POZA BAR	Rúa da Poza de Bar
RU PRESA	Rúa da Presa
RU PULLEIRA	Rúa da Pulleira
RU PIA	Rúa da Pía
RU QUEIMADA	Rúa da Queimada
RU QUENLLA	Rúa da Quenlla
RU RAIOLA	Rúa da Raiola
RU RAPA FOLLA	Rúa da Rapa da Folla
RU RAPADA	Rúa da Rapada
RU RAXEIRA	Rúa da Raxeira
RU RAIÑA	Rúa da Raíña
RU REPUBLICA ARXENTINA	Rúa da República Arxentina
RU REPUBLICA CHECA	Rúa da República Checa
RU REPUBLICA DE EL SALVADOR	Rúa da República de El Salvador
RU REVOLTA	Rúa da Revolta
RU RIBEIRA DE SAN LOURENZO	Rúa da Ribeira de San Lourenzo
RU RIBEIRA VISO	Rúa da Ribeira do Viso
RU DA RIOXA	Rúa da Rioxa
RU ROSA	Rúa da Rosa
RU SENRA	Rúa da Senra
RU SERRADURA	Rúa da Serradura
RU SOMBRA	Rúa da Sombra
RU RUELA TAFONA	Rúa da Tafona
RU TORREIRA	Rúa da Torreira
RU TORREIRA ARRIBA	Rúa da Torreira de Arriba
RU TRINIDADE	Rúa da Trindade
RU TRISCA	Rúa da Trisca
RU TROIA	Rúa da Troia
RU DA TUNA COMPOSTELA	Rúa da Tuna Compostela
RU VEIGUIÑA	Rúa da Veiguiña
RU VESADA	Rúa da Vesada
RU VIRXE BRANCA	Rúa da Virxe Branca
RU VIRXE CERCA	Rúa da Virxe da Cerca
RU VIA	Rúa da Vía
RU XUNLLA	Rúa da Xunlla
RU PONTE SAN LAZARO	Rúa da ponte de San Lazaro
RU AMEAS	Rúa das Ameas
RU ARRIBADAS	Rúa das Arribadas
RU BALEIXAS	Rúa das Baleixas
RU BARREIRAS	Rúa das Barreiras
RU BRAÑAS SAR	Rúa das Brañas de Sar
RU CAMPAS SAN XOAN	Rúa das Campás de San Xoán
RU CANCELAS	Rúa das Cancelas
RU CANTEIRAS SAR	Rúa das Canteiras de Sar
RU CARRETAS	Rúa das Carretas
RU DAS CASAS NOVAS	Rúa das Casas Novas
LG CASAS NOVAS	Rúa das Casas Novas
RU CASAS REAIS	Rúa das Casas Reais
RU CASAS HEDRA	Rúa das Casas da Hedra
RU CASAS AGRO	Rúa das Casas do Agro
LG CASAS REGO	Rúa das Casas do Rego
RU CASAS VENTO	Rúa das Casas do Vento
RU CERDEIRAS	Rúa das Cerdeiras
RU CONDOMIÑAS	Rúa das Condomiñas
RU COVAS PORTO	Rúa das Covas do Porto
RU ESPIÑAS	Rúa das Espiñas
RU ESTRELAS	Rúa das Estrelas
RU RUEIRO FIGUEIRIÑAS	Rúa das Figueiriñas
RU FONTES SAR	Rúa das Fontes de Sar
RU FONTIÑAS	Rúa das Fontiñas
RU GALERAS	Rúa das Galeras
RU HORTAS	Rúa das Hortas
RU HORTIÑAS	Rúa das Hortiñas
RU LARANXEIRAS	Rúa das Laranxeiras
RU LETRAS GALEGAS	Rúa das Letras Galegas
RU MULAS	Rúa das Mulas
RU OBLATAS	Rúa das Oblatas
RU ORFAS	Rúa das Orfas
RU PEDREIRAS	Rúa das Pedreiras
RU PENAS	Rúa das Penas
RU PEREIRIÑAS	Rúa das Pereiriñas
RU POZAS	Rúa das Pozas
RU RODAS	Rúa das Rodas
RU SALVADAS	Rúa das Salvadas
RU SANTAS MARIÑAS	Rúa das Santas Mariñas
RU TABANISCAS	Rúa das Tabaniscas
RU TORNAS	Rúa das Tornas
RU TRECE ROSAS	Rúa das Trece Rosas
RU TROMPAS	Rúa das Trompas
RU ABELARDO MORALEJO LASO	Rúa de Abelardo Moralejo Laso
RU ABRIL ARES	Rúa de Abril Ares
RU AFONSO X, O SABIO	Rúa de Afonso X o Sabio
RU AGUSTIN SIXTO SECO	Rúa de Agustín Sixto Seco
RU ALEJANDRO PEREZ LUGIN	Rúa de Alejandro Pérez Lugín
RU ALEXANDRE BOVEDA	Rúa de Alexandre Bóveda
RU ALFREDO BRAÑAS	Rúa de Alfredo Brañas
RU ALFREDO VICENTI	Rúa de Alfredo Vicenti
RU ALLER ULLOA	Rúa de Aller Ulloa
RU ALTAMIRA	Rúa de Altamira
RU PORTO AMIO	Rúa de Amio
RU AMIO	Rúa de Amio
RU AMOR RUIBAL	Rúa de Amor Ruibal
RU DE ANDALUCIA	Rúa de Andalucia
RU ANNE FRANK	Rúa de Anne Frank
RU ANTOLIN FARALDO	Rúa de Antolín Faraldo
RU ANTONIO CASARES	Rúa de Antonio Casares
RU ANTONIO GOMEZ VILASO	Rúa de Antonio Gómez Vilasó
RU ANTONIO MACHADO ALVAREZ	Rúa de Antonio Machado Álvarez
RU ANTONIO RAMA SEOANE	Rúa de Antonio Rama Seoane
RU ANTON VILAR PONTE	Rúa de Antón Vilar Ponte
RU ANXO CASAL	Rúa de Anxo Casal
RU ARZUA	Rúa de Arzúa
RU ASTORGA	Rúa de Astorga
RU ATENAS	Rúa de Atenas
RU AVELINO POUSA ANTELO	Rúa de Avelino Pousa Antelo
RU BELGRADO	Rúa de Belgrado
RU BERLIN	Rúa de Berlín
RU BERMEJO	Rúa de Bermejo
RU BERNA	Rúa de Berna
RU BERNAL BONAVAL	Rúa de Bernal de Bonaval
RU BERNARDO BARREIRO V V	Rúa de Bernardo Barreiro de Vázquez-Varela
RU BETANZOS	Rúa de Betanzos
RU BLANCO AMOR	Rúa de Blanco Amor
RU BLANCO NAJERA	Rúa de Blanco Nájera
RU BOIRO	Rúa de Boiro
RU BOISACA	Rúa de Boisaca
RU BONAVAL	Rúa de Bonaval
RU BOQUEIXON	Rúa de Boqueixón
RU BRION	Rúa de Brión
RU BRUXELAS	Rúa de Bruxelas
RU DE BUDAPEST	Rúa de Budapest
RU CANFRANC	Rúa de Canfranc
RU CARMEN LAFORET	Rúa de Carmen Laforet
RU DE CASTELA-A MANCHA	Rúa de Castela A Mancha
RU DE CASTELA E LEON	Rúa de Castela e León
RU CELSO EMILIO FERREIRO	Rúa de Celso Emilio Ferreiro
RU CENTIEIRA	Rúa de Centieira
RU CLARA CAMPOAMOR	Rúa de Clara Campoamor
RU CONCEPCION ARENAL	Rúa de Concepción Arenal
RU CONCEPCION PEREZ IGLESIAS	Rúa de Concepción Pérez Iglesias
RU CONSTANTINO CANDEIRA	Rúa de Constantino Candeira
RU CONSTANTINO LIMIA NOGUEIR	Rúa de Constantino Limia Nogueira
