LG PONTE SARELA	A Ponte Sarela
RU CONXO ARRIBA	Rúa de Conxo de Arriba
RU COTAREDO	Rúa de Cotaredo
RU CURROS ENRIQUEZ	Rúa de Curros Enríquez
RU CACERES	Rúa de Cáceres
RU DIEGO BERNAL	Rúa de Diego Bernal
RU DIEGO MUROS	Rúa de Diego de Muros
RU DOLORES RODEIRO BOADO	Rúa de Dolores Rodeiro Boado
RU DOMINGO GARCIA SABELL	Rúa de Domingo García-Sabell
RU DUBLIN	Rúa de Dublín
RU EDUARDO PONDAL	Rúa de Eduardo Pondal
RU EMILIA PARDO BAZAN	Rúa de Emilia Pardo Bazán
RU EMILIO E MANUEL	Rúa de Emilio e Manuel
RU ENTREGALERAS	Rúa de Entregaleras
RU ENTREMUROS	Rúa de Entremuros
RU ENTREPEXIGOS	Rúa de Entrepexigos
RU ENTRERRIOS	Rúa de Entrerríos
RU ESLOVAQUIA	Rúa de Eslovaquia
RU ESLOVENIA	Rúa de Eslovenia
RU ESTOCOLMO	Rúa de Estocolmo
RU ESTONIA	Rúa de Estonia
RU DE ESTREMADURA	Rúa de Estremadura
RU FELIPE R CORDERO CARRETE	Rúa de Felipe Ramón Cordero Carrete
RU DE FERNANDO III O SANTO	Rúa de Fernando III o Santo
RU FERROL	Rúa de Ferrol
RU FOZAN	Rúa de Fozán
RU GARCIA BLANCO	Rúa de García Blanco
RU GARCIA LORCA	Rúa de García Lorca
RU GARCIA PRIETO	Rúa de García Prieto
BO GUADALUPE	Rúa de Guadalupe
RU GUMERSINDO BUSTO VILLANUE	Rúa de Gumersindo Busto Villanueva
RU GOMEZ ULLA	Rúa de Gómez Ulla
RU HILARIO SAINZ SAINZ-PARDO	Rúa de Hilario Sainz Sainz-Pardo
RU ISAAC DIAZ PARDO	Rúa de Isaac Díaz Pardo
RU ISIDORO MILLAN GONZALEZ-P	Rúa de Isidoro Millán González-Pardo
RU ISIDRO PARGA PONDAL	Rúa de Isidro Parga Pondal
RU JACA	Rúa de Jaca
RU JOSE ANTONIO SOUTO PAZ	Rúa de José Antonio Souto Paz
RU JOSE MARIA LACARRA	Rúa de José María Lacarra
RU JOSE MARIA SUAREZ NUÑEZ	Rúa de José María Suárez Núñez
RU JOSE PASTOR HORTA	Rúa de José Pastor Horta
RU JOSE VILLAR GRANJEL	Rúa de José Villar Granjel
RU JOSE ANGEL VALENTE	Rúa de José Ángel Valente
RU JUAN URIA RIU	Rúa de Juan Uría Ríu
RU JULIA MINGUILLON	Rúa de Julia Minguillón
RU LAVERDE RUIZ	Rúa de Laverde Ruiz
RU LE PUY EN VELAY	Rúa de Le Puyen Velay
RU LETONIA	Rúa de Letonia
RU LISBOA	Rúa de Lisboa
RU LITUANIA	Rúa de Lituania
RU LONDRES	Rúa de Londres
RU LOPE GOMEZ MARZOA	Rúa de Lope Gómez de Marzoa
RU LUIS FREIRE	Rúa de Luís Freire
RU LUIS VAZQUEZ PARGA	Rúa de Luís Vázquez Parga
RU LOPEZ FERREIRO	Rúa de López Ferreiro
RU MADRID	Rúa de Madrid
RU MALLOU DE ABAIXO (DE)	Rúa de Mallou de Abaixo
RU DE MALTA	Rúa de Malta
RU MANUEL CAEIRO QUINTAS	Rúa de Manuel Caeiro Quintáns
RU MANUEL CERUELO	Rúa de Manuel Ceruelo
RU MANUEL COLMEIRO	Rúa de Manuel Colmeiro
RU MANUEL MARIA	Rúa de Manuel María
RU MARIANA PINEDA	Rúa de Mariana Pineda
RU MARUXA MALLO	Rúa de Maruxa Mallo
RU MARIA CASARES	Rúa de María Casares
RU MARIA MARIÑO	Rúa de María Mariño
RU MARIA ZAMBRANO	Rúa de María Zambrano
RU MAZARELOS	Rúa de Mazarelos
RU MELIDE	Rúa de Melide
RU MIGUEL FERRO CAAVEIRO	Rúa de Miguel Ferro Caaveiro
RU MODESTO BROCOS	Rúa de Modesto Brocos
RU MONTERO RIOS	Rúa de Montero Ríos
RU MOSCOVA	Rúa de Moscova
RU MOURONZON	Rúa de Mourozón
RU MUNIN	Rúa de Munín
RU DE MURCIA	Rúa de Murcia
RU MUROS	Rúa de Muros
RU MONACO	Rúa de Mónaco
RU NEGREIRA	Rúa de Negreira
RU NEIRA MOSQUERA	Rúa de Neira de Mosquera
RU NOIA	Rúa de Noia
RU ORDES	Rúa de Ordes
RU OTERO PEDRAIO	Rúa de Otero Pedraio
RU OURENSE	Rúa de Ourense
RU OVIEDO	Rúa de Oviedo
RU PADRON	Rúa de Padrón
RU PAI CANA	Rúa de Pai da Cana
RU PALAS REI	Rúa de Palas de Rei
RU PAMPLONA	Rúa de Pamplona
RU PARIS	Rúa de París
RU PASTORIZA	Rúa de Pastoriza
RU PAULO COELHO	Rúa de Paulo Coelho
RU PEDRA ALBEIRA	Rúa de Pedra Albeira
RU PEDRO CABEZAS GONZALEZ	Rúa de Pedro Cabezas González
RU PICAÑOS	Rúa de Picaños
RU PILAR MIRO	Rúa de Pilar Miró
RU POLONIA	Rúa de Polonia
RU PONFERRADA	Rúa de Ponferrada
RU PORTOMARIN	Rúa de Portomarín
RU PRAGA	Rúa de Praga
RU PUENTE REINA	Rúa de Puente La Reina
RU PEREZ CONSTANTI	Rúa de Pérez Costanti
RU RAMON BALTAR	Rúa de Ramón Baltar
RU RAMON CABANILLAS	Rúa de Ramón Cabanillas
RU RAMON PIÑEIRO	Rúa de Ramón Piñeiro
RU RAMON VALLE INCLAN	Rúa de Ramón del Valle-Inclán
RU REDONDELO	Rúa de Redondelo
RU RIANXO	Rúa de Rianxo
RU RICARDO BESCANSA	Rúa de Ricardo Bescansa
RU DE RIGA	Rúa de Riga
RU RODRIGUEZ CARRACIDO	Rúa de Rodríguez Carracido
RU ROMA	Rúa de Roma
RU RUBIALA	Rúa de Rubiá
RU SAN BIEITO	Rúa de San Bieito
RU SAN CLEMENTE	Rúa de San Clemente
RU SAN CRISTOVO	Rúa de San Cristovo
RU SAN FRANCISCO	Rúa de San Francisco
RU SAN LOURENZO	Rúa de San Lourenzo
RU SAN LAZARO	Rúa de San Lázaro
RU SAN MARCOS	Rúa de San Marcos
RU SAN MARTIÑO	Rúa de San Martiño
RU SAN MIGUEL AGROS	Rúa de San Miguel dos Agros
RU SAN PAIO ANTEALTARES	Rúa de San Paio de Antealtares
RU SAN PAIO MONTE	Rúa de San Paio do Monte
RU SAN PEDRO	Rúa de San Pedro
RU SAN PEDRO DE MEZONZO	Rúa de San Pedro de Mezonzo
RU SAN ROQUE	Rúa de San Roque
RU SAN ROQUE LARAÑO	Rúa de San Roque de Laraño
RU SAN XOAN	Rúa de San Xoán
RU SANTA CLARA	Rúa de Santa Clara
RU SANTA CRISTINA	Rúa de Santa Cristina
RU SANTA MARTA ABAIXO	Rúa de Santa Marta de Abaixo
RU SANTA MARTA DE ARRIBA	Rúa de Santa Marta de Arriba
RU SANTA TERESA JORNET	Rúa de Santa Teresa Jornet
RU SANTA UXIA RIBEIRA	Rúa de Santa Uxía de Ribeira
RU SANTIAGO LEON CARACAS	Rúa de Santiago León de Caracas
RU SANTIAGO CHILE	Rúa de Santiago de Chile
RU SANTIAGO GUAYAQUIL	Rúa de Santiago de Guayaquil
RU SANTIAGO QUERETARO	Rúa de Santiago de Querétaro
RU SANTIAGO DEL ESTERO (DE)	Rúa de Santiago del Estero
RU SANTIAGO DO CAÇEM	Rúa de Santiago do Caçem
RU SANTO AGOSTIÑO	Rúa de Santo Agostiño
RU SANTO DOMINGO CALZADA	Rúa de Santo Domingo de la Calzada
RU SAR	Rúa de Sar
RU SARELA ABAIXO	Rúa de Sarela de Abaixo
LG SARELA ABAIXO	Rúa de Sarela de Abaixo
RU SECUNDINO LOPEZ	Rúa de Secundino López
RU SENANDE	Rúa de Senande
RU SEOANE	Rúa de Seoane
RU SERAFIN ZAS	Rúa de Serafín Zas
RU SOMPORT	Rúa de Somport
RU SUARRIBAS	Rúa de Suarribas
RU SANCHEZ FREIRE	Rúa de Sánchez Freire
RU REGO CEBRO	Rúa de Teo
RU TEO	Rúa de Teo
RU TERESA CLARAMUNT	Rúa de Teresa Claramunt
RU TOMIÑO	Rúa de Tomiño
RU TORRENTE	Rúa de Torrente
RU TOURO	Rúa de Touro
RU TRAS SALOME	Rúa de Tras Salomé
RU TRAS SANTA CLARA	Rúa de Tras Santa Clara
RU TRAS SANTA ISABEL	Rúa de Tras Santa Isabel
RU TRAS COSTA SANTA ISABEL	Rúa de Tras da Costa de Santa Isabel
RU TRIACASTELA	Rúa de Triacastela
RU TUI	Rúa de Tui
RU ULPIANO VILLANUEVA	Rúa de Ulpiano Villanueva
RU VARELA MONTES	Rúa de Varela Montes
RU VARSOVIA	Rúa de Varsovia
RU VEDRA	Rúa de Vedra
RU DE VICENTE RISCO	Rúa de Vicente Risco
RU DE VICTORIA KENT	Rúa de Victoria Kent
RU DE VIDAN	Rúa de Vidán
RU VIENA	Rúa de Viena
RU VILLAFRANCA BIERZO	Rúa de Vilafranca do Bierzo
RU VITE ABAIXO	Rúa de Vite de Abaixo
RU VITE ARRIBA	Rúa de Vite de Arriba
RU XELMIREZ	Rúa de Xelmírez
RU XOANA NOGUEIRA	Rúa de Xoana Nogueira
RU XOSE PASIN	Rúa de Xose Pasín
RU XOSE CHAO REGO	Rúa de Xosé Chao Rego
RU XOSE COUSO	Rúa de Xosé Couso
RU XUBRIS	Rúa de Xubrís
RU ZARAGOZA	Rúa de Zaragoza
RU ANGEL RODRIGUEZ GONZALEZ	Rúa de Ángel Rodríguez González
RU AGRO SENRA	Rúa do Agro da Senra
RU AGRO DAS BARREIRAS (DO)	Rúa do Agro das Barreiras
RU AGRO MOZOS	Rúa do Agro dos Mozos
RU AL RAIMUNDO LOPEZ POL	Rúa do Alcalde Raimundo López Pol
RU AMENEIRAL VISO	Rúa do Ameneiral do Viso
RU AVIO	Rúa do Avío
RU AVIO ABAIXO	Rúa do Avío de Abaixo
RU BANQUETE CONXO	Rúa do Banquete de Conxo
RU BIDUEIRO	Rúa do Bidueiro
RU BISPO DIEGO PELAEZ	Rúa do Bispo Diego Peláez
RU BISPO TEODOMIRO	Rúa do Bispo Teodomiro
RU CAMPIÑO GUADALUPE	Rúa do Campiño de Guadalupe
RU CAMPIÑO SAN FRANCISCO	Rúa do Campiño de San Francisco
RU CAMPIÑO CARME	Rúa do Campiño do Carme
RU CAMPO ANGUSTIA	Rúa do Campo da Angustia
RU CAMPO ESTRELA	Rúa do Campo da Estrela
RU CAMPO FONTE	Rúa do Campo da Fonte
RU CAMPO SANTA MARTA	Rúa do Campo de Santa Marta
RU CAMPO SANTO ANTONIO	Rúa do Campo de Santo Antonio
RU CAMPO AMO	Rúa do Campo do Amo
RU CAMPO CRUCEIRO GAIO	Rúa do Campo do Cruceiro do Gaio
RU CAMPO FORNO	Rúa do Campo do Forno
RU CANIZO	Rúa do Canizo
RU CANTEIRO	Rúa do Canteiro
RU CARBALLO ALDREI	Rúa do Carballo de Aldrei
RU CARDEAL PAYA	Rúa do Cardeal Payá
RU CALZADA CARME ABAIXO	Rúa do Carme de Abaixo
RU CARME ABAIXO	Rúa do Carme de Abaixo
RU CASAL HORTA	Rúa do Casal da Horta
RU CASTIÑEIRIÑO	Rúa do Castiñeiriño
LG OUTEIRO CASTIÑEIRIÑO	Rúa do Castiñeiriño
RU CASTRO	Rúa do Castro
RU CASTRON DOURO	Rúa do Castrón d'Ouro
RU CEO	Rúa do Ceo
RU CHURRUCHAO	Rúa do Churruchao
RU CHICHARO	Rúa do Chícharo
RU COMBARRO	Rúa do Combarro
RU CORGO	Rúa do Corgo
RU COTO	Rúa do Coto
RU COTO VEIGA	Rúa do Coto da Veiga
LG COTO OLMOS	Rúa do Coto dos Olmos
RU COTO OLMOS	Rúa do Coto dos Olmos
RU COTTOLENGO	Rúa do Cotolengo
RU COTON	Rúa do Cotón
RU CRUCEIRO DE SAR (DO)	Rúa do Cruceiro de Sar
RU CRUCEIRO GAIO	Rúa do Cruceiro do Gaio
RU CUBEIRO	Rúa do Cubeiro
RU CUBELO	Rúa do Cubelo
RU CURRO PARRA	Rúa do Curro da Parra
RU DOIRO	Rúa do Doiro
RU DOUTOR DANIEL MTNEZ MORAN	Rúa do Doutor Daniel Martínez Morán
RU DOUTOR TEIXEIRO	Rúa do Doutor Teixeiro
RU EMPEDRADO	Rúa do Empedrado
RU ESCULTOR ASOREY	Rúa do Escultor Asorey
RU ESCULTOR CAMILO OTERO	Rúa do Escultor Camilo Otero
RU ESCULTOR FERREIRO	Rúa do Escultor Ferreiro
RU ESCULTOR JESUS LANDEIRA	Rúa do Escultor Jesús Landeira
RU ES XOSE EIROA	Rúa do Escultor Xosé Eiroa
RU ESPIRITO SANTO	Rúa do Espírito Santo
RU ESQUIO	Rúa do Esquilo
RU FRANCO	Rúa do Franco
RU FRANCES	Rúa do Francés
RU GAIAS	Rúa do Gaiás
RU HOME SANTO	Rúa do Home Santo
RU HOSPICIO	Rúa do Hospicio
RU HOSPITALIÑO	Rúa do Hospitaliño
RU HORREO	Rúa do Hórreo
RU LAVADOIRO	Rúa do Lavadoiro
RU LIMPADOIRO	Rúa do Limpadoiro
RU LINDEIRO	Rúa do Lindeiro
RU MEDIO	Rúa do Medio
RU MEIXONFRIO	Rúa do Meixonfrío
RU MERLO	Rúa do Merlo
RU MIÑATO	Rúa do Miñato
RU MONTEPIO	Rúa do Monte Pío
RU MONTE CONXO	Rúa do Monte de Conxo
RU MONTE SEIXO	Rúa do Monte do Seixo
RU MONTE POSTES	Rúa do Monte dos Postes
RU MORCEGO	Rúa do Morcego
RU MOUCHO	Rúa do Moucho
RU MUINEIRO BRETEMAS	Rúa do Muiñeiro de Brétemas
RU OBRADOIRO C.A.B.	Rúa do Obradoiro C.A.B.
RU OLVIDO	Rúa do Olvido
RU OUTEIRO VELLO	Rúa do Outeiro Vello
RU OUTEIRO SAR	Rúa do Outeiro de Sar
RU PATIO MADRES	Rúa do Patio de Nais
RU DO PAIS VASCO	Rúa do País Vasco
RU PEDROSIÑO	Rúa do Pedrosiño
RU PENEDO	Rúa do Penedo
RU PEREGRINO	Rúa do Peregrino
RU RUELA PEREIRO	Rúa do Pereiro
RU PICO SACRO	Rúa do Pico Sacro
RU PINO	Rúa do Pino
RU CARLOS MASIDE	Rúa do Pintor Carlos Maside
RU PINTOR JUAN LUIS	Rúa do Pintor Juan Luis
RU PINTOR LAXEIRO	Rúa do Pintor Laxeiro
RU PINTOR LINO VILLAFINEZ	Rúa do Pintor Lino Villafínez
RU PINTOR URBANO LUGRIS	Rúa do Pintor Urbano Lugrís
RU PINTOR XAIME QUESADA	Rúa do Pintor Xaime Quesada
RU PIÑEIRO	Rúa do Piñeiro
RU PIÑEIRO VILLESTRO	Rúa do Piñeiro de Villestro
LG PIÑEIRO VILLESTRO	Rúa do Piñeiro de Villestro
RU POMBAL	Rúa do Pombal
RU PORTO CONXO	Rúa do Porto de Conxo
RU PORTO VITE	Rúa do Porto de Vite
RU PORTO MEDIO	Rúa do Porto do Medio
RU PREGUNTOIRO	Rúa do Preguntoiro
RU RUELA QUINTEIRO	Rúa do Quinteiro
RU REFIXON	Rúa do Refixón
RU RESTOLLAL	Rúa do Restollal
RU ROSA PARDO	Rúa do Restollal
RU RIAL CONXO	Rúa do Rial de Conxo
RU ROSARIO	Rúa do Rosario
RU RIO	Rúa do Río
RU RIO ARRIBA	Rúa do Río Arriba
RU SANDINO	Rúa do Sandino
RU SOL	Rúa do Sol
RU SOUTO	Rúa do Souto
RU TAMBRE	Rúa do Tambre
RU ULLA	Rúa do Ulla
RU VALIÑO	Rúa do Valiño
RU VEADIÑO	Rúa do Veadiño
RU VEADO	Rúa do Veado
RU VENCELLO	Rúa do Vencello
RU VIADUCTO ROCHA	Rúa do Viaduto da Rocha
RU VIEIRO	Rúa do Vieiro
RU VILAR	Rúa do Vilar
RU VISO	Rúa do Viso
RU VISO ARRIBA	Rúa do Viso de Arriba
RU XABRAL	Rúa do Xabral
RU XENERAL PARDIÑAS	Rúa do Xeneral Pardiñas
RU MONTE REDONDO	Rúa do monte Redondo
RU ASIDROS	Rúa dos Asidros
RU BASQUIÑOS	Rúa dos Basquiños
RU BAUTIZADOS	Rúa dos Bautizados
RU CABALOS	Rúa dos Cabalos
RU CAMALLONS	Rúa dos Camallóns
RU CAMPOS	Rúa dos Campos
RU CARAVEIS	Rúa dos Caraveis
RU CONCHEIROS	Rúa dos Concheiros
RU FEANS	Rúa dos Feáns
RU FORNIÑOS	Rúa dos Forniños
RU IRMANDIÑOS	Rúa dos Irmandiños
RU IRMANS REY ALVITE	Rúa dos Irmáns Rey Alvite
RU IRMANS VILAR PONTE	Rúa dos Irmáns Vilar Ponte
RU LAGARTOS	Rúa dos Lagartos
RU LOUREIROS	Rúa dos Loureiros
RU PAZOS	Rúa dos Pazos
RU PELAMIOS	Rúa dos Pelamios
RU PITELOS	Rúa dos Pitelos
RU PORRONS	Rúa dos Porróns
RU ROLANS	Rúa dos Roláns
RU SALGUEIRIÑOS ARRIBA	Rúa dos Salgueiriños de Arriba
RU TRUQUES	Rúa dos Truques
RU XASMINS	Rúa dos Xasmíns
RU SALGUEIRIÑOS ABAIXO	Salgueiriños de Abaixo
LG SANTO IGNACIO MONTE	Santo Ignacio do Monte
LG SANTOMIL	Santomil
LG SILVOUTA	Silvouta
BO TOXEIRA SAN LOURENZO	Toxeira de San Lorenzo
TR BENEFICA CONXO	Travesa da Benéfica de Conxo
TR CALZADA SAR	Travesa da Calzada de Sar
TR CAMPIÑA (DA)	Travesa da Campiña
TR CANTALETA	Travesa da Cantaleta
TR CHAPARRA	Travesa da Chaparra
TR CHOUPANA	Travesa da Choupana
TR COSTA NOVA	Travesa da Costa Nova
TR ESTRADA	Travesa da Estrada
TR FERVENZA	Travesa da Fervenza
TR FONTE OURO	Travesa da Fonte do Ouro
TR PONTE SAR	Travesa da Ponte de Sar
TR PONTE VISO	Travesa da Ponte do Viso
TR POZA	Travesa da Poza
TR SUSANA	Travesa da Susana
TR CASAS HEDRA	Travesa das Casas da Hedra
TR PENAS DE ARINS (DAS)	Travesa das Penas
RU ANGROIS	Travesa de Angrois
TR ANGROIS	Travesa de Angrois
TR CONXO ABAIXO	Travesa de Conxo de Abaixo
TR CONXO ARRIBA	Travesa de Conxo de Arriba
TR LAMAS ABADE	Travesa de Lamas de Abade
TR LERMO	Travesa de Lermo
TR MOURONZON	Travesa de Mourozon
TR PASTORIZA	Travesa de Pastoriza
TR PICAÑOS	Travesa de Picaños
TR SAN LOURENZO	Travesa de San Lourenzo
TR SAN MARCOS	Travesa de San Marcos
TR SAN PEDRO	Travesa de San Pedro
TR TORRENTE	Travesa de Torrente
TR VISTA ALEGRE	Travesa de Vista Alegre
TR VITE ARRIBA	Travesa de Vite de Arriba
TR CARME ABAIXO	Travesa do Carme de Abaixo
TR CENDAL	Travesa do Cendal
TR CHAN CURROS	Travesa do Chan de Curros
TR COMBARRO	Travesa do Combarro
TR CRUCEIRO GAIO	Travesa do Cruceiro do Gaio
TR ESCULTOR ASOREY	Travesa do Escultor Asorey
TR FRANCO	Travesa do Franco
TR SISTO (DO)	Travesa do Sisto
TR VISO	Travesa do Viso
TR BASQUIÑOS	Travesa dos Basquiños
RU RUELA PITELOS	Travesa dos Pitelos
TR CASA AGRARIA	Travesia da casa agraria
TR TEO	Travesia de Teo
TR SANTA MARTA ABAIXO	Travesía Santa Marta de Abaixo
TR RESTOLLAL	Travesía do Restollal
TR DUAS PORTAS (DAS)	Travesía/Transversal Duas Portas (Das)
TR FONSECA	Travesía/Transversal Fonseca
TR PARDIÑAS	Travesía/Transversal Pardiñas
TR SANXUAS	Travesía/Transversal Sanxuas
TR UNIVERSIDADE	Travesía/Transversal Universidade
RU TRANSVERSAL GRAMATICOS	Tránsito dos Gramáticos
VI SACRA	Vi Sacra
VI NOBEL (DE)	Via de Nobel
LG VILACOBA	Vilacoba
VI EDISON (DE)	Vía Edison
VI ARQUIMEDES (DE)	Vía de Arquímedes
VI COPERNICO (DE)	Vía de Copérnico
VI DIESEL (DE)	Vía de Diesel
VI FARADAY (DE)	Vía de Faraday
VI GALILEO (DE)	Vía de Galileo
VI GUTEMBERG (DE)	Vía de Gutenberg
VI ISAAC PERAL (DE)	Vía de Isaac Peral
VI CIERVA (LA)	Vía de La Cierva
VI MARCONI (DE)	Vía de Marconi
VI PASTEUR (DE)	Vía de Pasteur
VI PTOLOMEO (DE)	Vía de Ptolomeo
